2026-02-11 08:06:53,727 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_ablation/vit_l_14_datacomp_1b/Cars/ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:4
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-11 08:06:53,728 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Use GPU: 0 for training
2026-02-11 08:07:40,679 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2026-02-11 08:07:40,706 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Number of test samples: 8041
2026-02-11 08:07:40,706 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Evaluating dataset: Cars
2026-02-11 08:07:40,707 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-11 08:07:40,707 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack False image only attack type  prm image predicted label attack False
2026-02-11 08:07:40,708 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Using counter-attack with epsilon: 4.000000, alpha: 1.000000, steps: 0
2026-02-11 08:07:40,708 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Cars/adv_images_eps_0.0_alpha_0.0_steps_0 and evaluated on vit_l_14_datacomp_1b
2026-02-11 08:07:40,708 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Cars/adv_images_eps_0.0_alpha_0.0_steps_0
2026-02-11 08:07:41,790 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 1/8041: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-11 08:20:56,736 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2211/8041: Clean accuracy 0.9385 | Adv accuracy: 0.9385 | Counter-attack accuracy: 0.9340
2026-02-11 08:20:57,096 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2212/8041: Clean accuracy 0.9385 | Adv accuracy: 0.9385 | Counter-attack accuracy: 0.9340
2026-02-11 08:20:57,455 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2213/8041: Clean accuracy 0.9381 | Adv accuracy: 0.9381 | Counter-attack accuracy: 0.9336
2026-02-11 08:20:57,815 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2214/8041: Clean accuracy 0.9381 | Adv accuracy: 0.9381 | Counter-attack accuracy: 0.9336
2026-02-11 08:20:58,174 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2215/8041: Clean accuracy 0.9381 | Adv accuracy: 0.9381 | Counter-attack accuracy: 0.9336
2026-02-11 08:20:58,534 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2216/8041: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9332
2026-02-11 08:20:58,894 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2217/8041: Clean accuracy 0.9378 | Adv accuracy: 0.9378 | Counter-attack accuracy: 0.9332
2026-02-11 08:20:59,253 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2218/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9328
2026-02-11 08:20:59,613 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2219/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9329
2026-02-11 08:20:59,973 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2220/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9329
2026-02-11 08:21:00,332 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2221/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9329
2026-02-11 08:21:00,692 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2222/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9329
2026-02-11 08:21:01,051 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2223/8041: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9330
2026-02-11 08:21:01,411 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2224/8041: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9330
2026-02-11 08:21:01,770 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2225/8041: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9330
2026-02-11 08:21:02,130 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2226/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9326
2026-02-11 08:21:02,490 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2227/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9326
2026-02-11 08:21:02,849 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2228/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9327
2026-02-11 08:21:03,209 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2229/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9327
2026-02-11 08:21:03,568 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2230/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9327
2026-02-11 08:21:03,928 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2231/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9328
2026-02-11 08:21:04,288 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2232/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9328
2026-02-11 08:21:04,647 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2233/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9328
2026-02-11 08:21:05,007 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2234/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9329
2026-02-11 08:21:05,367 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2235/8041: Clean accuracy 0.9369 | Adv accuracy: 0.9369 | Counter-attack accuracy: 0.9324
2026-02-11 08:21:05,726 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2236/8041: Clean accuracy 0.9369 | Adv accuracy: 0.9369 | Counter-attack accuracy: 0.9325
2026-02-11 08:21:06,086 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2237/8041: Clean accuracy 0.9370 | Adv accuracy: 0.9370 | Counter-attack accuracy: 0.9325
2026-02-11 08:21:06,445 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2238/8041: Clean accuracy 0.9370 | Adv accuracy: 0.9370 | Counter-attack accuracy: 0.9325
2026-02-11 08:21:06,805 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2239/8041: Clean accuracy 0.9370 | Adv accuracy: 0.9370 | Counter-attack accuracy: 0.9326
2026-02-11 08:21:07,164 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2240/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9326
2026-02-11 08:21:07,524 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2241/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9326
2026-02-11 08:21:07,883 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2242/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9326
2026-02-11 08:21:08,243 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2243/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9327
2026-02-11 08:21:08,603 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2244/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9327
2026-02-11 08:21:08,962 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2245/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9327
2026-02-11 08:21:09,322 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2246/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9328
2026-02-11 08:21:09,681 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2247/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9328
2026-02-11 08:21:10,041 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2248/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9328
2026-02-11 08:21:10,401 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2249/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9329
2026-02-11 08:21:10,760 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2250/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9329
2026-02-11 08:21:11,120 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2251/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9329
2026-02-11 08:21:11,479 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2252/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9329
2026-02-11 08:21:11,839 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2253/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9330
2026-02-11 08:21:12,199 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2254/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9330
2026-02-11 08:21:12,558 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2255/8041: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9330
2026-02-11 08:21:12,918 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2256/8041: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9331
2026-02-11 08:21:13,277 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2257/8041: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9331
2026-02-11 08:21:13,637 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2258/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9327
2026-02-11 08:21:13,996 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2259/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9327
2026-02-11 08:21:14,356 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2260/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9327
2026-02-11 08:21:14,715 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2261/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9328
2026-02-11 08:21:15,075 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2262/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9328
2026-02-11 08:21:15,435 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2263/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9328
2026-02-11 08:21:15,794 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2264/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9329
2026-02-11 08:21:16,154 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2265/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9329
2026-02-11 08:21:16,513 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2266/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9329
2026-02-11 08:21:16,873 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2267/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9330
2026-02-11 08:21:17,233 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2268/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9330
2026-02-11 08:21:17,592 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2269/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9330
2026-02-11 08:21:17,952 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2270/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9330
2026-02-11 08:21:18,311 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2271/8041: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9331
2026-02-11 08:21:18,671 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2272/8041: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9331
2026-02-11 08:21:19,030 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2273/8041: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9331
2026-02-11 08:21:19,390 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2274/8041: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.9332
2026-02-11 08:21:19,750 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2275/8041: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.9332
2026-02-11 08:21:20,109 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2276/8041: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.9332
2026-02-11 08:21:20,469 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2277/8041: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.9332
2026-02-11 08:21:20,828 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2278/8041: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9333
2026-02-11 08:21:21,188 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2279/8041: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9333
2026-02-11 08:21:21,547 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2280/8041: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9333
2026-02-11 08:21:21,907 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2281/8041: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9334
2026-02-11 08:21:22,267 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2282/8041: Clean accuracy 0.9378 | Adv accuracy: 0.9378 | Counter-attack accuracy: 0.9334
2026-02-11 08:21:22,626 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2283/8041: Clean accuracy 0.9378 | Adv accuracy: 0.9378 | Counter-attack accuracy: 0.9334
2026-02-11 08:21:22,986 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2284/8041: Clean accuracy 0.9378 | Adv accuracy: 0.9378 | Counter-attack accuracy: 0.9335
2026-02-11 08:21:23,345 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2285/8041: Clean accuracy 0.9379 | Adv accuracy: 0.9379 | Counter-attack accuracy: 0.9335
2026-02-11 08:21:23,705 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2286/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9331
2026-02-11 08:21:24,065 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2287/8041: Clean accuracy 0.9370 | Adv accuracy: 0.9370 | Counter-attack accuracy: 0.9327
2026-02-11 08:21:24,424 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2288/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9327
2026-02-11 08:21:24,784 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2289/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9327
2026-02-11 08:21:25,144 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2290/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9328
2026-02-11 08:21:25,503 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2291/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9328
2026-02-11 08:21:25,863 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2292/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9328
2026-02-11 08:21:26,222 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2293/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9328
2026-02-11 08:21:26,582 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2294/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9329
2026-02-11 08:21:26,941 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_4 - INFO - Batch 2295/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9329
