2026-02-11 08:06:20,223 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_ablation/vit_l_14_datacomp_1b/Cars/ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:2
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-11 08:06:20,224 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Use GPU: 0 for training
2026-02-11 08:07:44,017 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2026-02-11 08:07:44,026 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Number of test samples: 8041
2026-02-11 08:07:44,027 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Evaluating dataset: Cars
2026-02-11 08:07:44,028 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-11 08:07:44,028 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack False image only attack type  prm image predicted label attack False
2026-02-11 08:07:44,028 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Using counter-attack with epsilon: 4.000000, alpha: 1.000000, steps: 0
2026-02-11 08:07:44,028 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Cars/adv_images_eps_0.0_alpha_0.0_steps_0 and evaluated on vit_l_14_datacomp_1b
2026-02-11 08:07:44,028 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Cars/adv_images_eps_0.0_alpha_0.0_steps_0
2026-02-11 08:07:44,866 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1/8041: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-11 08:18:35,900 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1907/8041: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.9345
2026-02-11 08:18:36,242 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1908/8041: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.9345
2026-02-11 08:18:36,583 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1909/8041: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.9345
2026-02-11 08:18:36,925 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1910/8041: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.9346
2026-02-11 08:18:37,266 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1911/8041: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.9341
2026-02-11 08:18:37,608 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1912/8041: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.9341
2026-02-11 08:18:37,949 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1913/8041: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.9341
2026-02-11 08:18:38,291 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1914/8041: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.9342
2026-02-11 08:18:38,632 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1915/8041: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.9342
2026-02-11 08:18:38,973 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1916/8041: Clean accuracy 0.9363 | Adv accuracy: 0.9363 | Counter-attack accuracy: 0.9342
2026-02-11 08:18:39,315 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1917/8041: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.9343
2026-02-11 08:18:39,657 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1918/8041: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.9343
2026-02-11 08:18:39,998 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1919/8041: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.9343
2026-02-11 08:18:40,340 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1920/8041: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.9344
2026-02-11 08:18:40,681 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1921/8041: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.9344
2026-02-11 08:18:41,023 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1922/8041: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.9344
2026-02-11 08:18:41,364 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1923/8041: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.9345
2026-02-11 08:18:41,706 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1924/8041: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.9345
2026-02-11 08:18:42,047 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1925/8041: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.9345
2026-02-11 08:18:42,388 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1926/8041: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.9346
2026-02-11 08:18:42,730 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1927/8041: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.9346
2026-02-11 08:18:43,071 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1928/8041: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.9346
2026-02-11 08:18:43,413 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1929/8041: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.9347
2026-02-11 08:18:43,754 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1930/8041: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.9347
2026-02-11 08:18:44,096 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1931/8041: Clean accuracy 0.9363 | Adv accuracy: 0.9363 | Counter-attack accuracy: 0.9342
2026-02-11 08:18:44,437 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1932/8041: Clean accuracy 0.9363 | Adv accuracy: 0.9363 | Counter-attack accuracy: 0.9343
2026-02-11 08:18:44,779 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1933/8041: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.9343
2026-02-11 08:18:45,120 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1934/8041: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.9343
2026-02-11 08:18:45,462 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1935/8041: Clean accuracy 0.9364 | Adv accuracy: 0.9364 | Counter-attack accuracy: 0.9344
2026-02-11 08:18:45,803 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1936/8041: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.9344
2026-02-11 08:18:46,145 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1937/8041: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.9344
2026-02-11 08:18:46,486 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1938/8041: Clean accuracy 0.9365 | Adv accuracy: 0.9365 | Counter-attack accuracy: 0.9345
2026-02-11 08:18:46,828 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1939/8041: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.9345
2026-02-11 08:18:47,169 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1940/8041: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.9345
2026-02-11 08:18:47,511 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1941/8041: Clean accuracy 0.9366 | Adv accuracy: 0.9366 | Counter-attack accuracy: 0.9346
2026-02-11 08:18:47,852 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1942/8041: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.9346
2026-02-11 08:18:48,194 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1943/8041: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.9346
2026-02-11 08:18:48,535 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1944/8041: Clean accuracy 0.9367 | Adv accuracy: 0.9367 | Counter-attack accuracy: 0.9347
2026-02-11 08:18:48,877 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1945/8041: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.9347
2026-02-11 08:18:49,218 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1946/8041: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.9347
2026-02-11 08:18:49,559 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1947/8041: Clean accuracy 0.9368 | Adv accuracy: 0.9368 | Counter-attack accuracy: 0.9348
2026-02-11 08:18:49,901 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1948/8041: Clean accuracy 0.9369 | Adv accuracy: 0.9369 | Counter-attack accuracy: 0.9348
2026-02-11 08:18:50,242 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1949/8041: Clean accuracy 0.9369 | Adv accuracy: 0.9369 | Counter-attack accuracy: 0.9348
2026-02-11 08:18:50,584 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1950/8041: Clean accuracy 0.9369 | Adv accuracy: 0.9369 | Counter-attack accuracy: 0.9349
2026-02-11 08:18:50,925 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1951/8041: Clean accuracy 0.9370 | Adv accuracy: 0.9370 | Counter-attack accuracy: 0.9349
2026-02-11 08:18:51,267 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1952/8041: Clean accuracy 0.9370 | Adv accuracy: 0.9370 | Counter-attack accuracy: 0.9349
2026-02-11 08:18:51,608 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1953/8041: Clean accuracy 0.9370 | Adv accuracy: 0.9370 | Counter-attack accuracy: 0.9350
2026-02-11 08:18:51,950 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1954/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9350
2026-02-11 08:18:52,291 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1955/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9350
2026-02-11 08:18:52,633 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1956/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9351
2026-02-11 08:18:52,974 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1957/8041: Clean accuracy 0.9371 | Adv accuracy: 0.9371 | Counter-attack accuracy: 0.9351
2026-02-11 08:18:53,316 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1958/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9351
2026-02-11 08:18:53,657 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1959/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9352
2026-02-11 08:18:53,999 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1960/8041: Clean accuracy 0.9372 | Adv accuracy: 0.9372 | Counter-attack accuracy: 0.9352
2026-02-11 08:18:54,340 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1961/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9347
2026-02-11 08:18:54,682 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1962/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9348
2026-02-11 08:18:55,023 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1963/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9348
2026-02-11 08:18:55,365 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1964/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9348
2026-02-11 08:18:55,706 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1965/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9349
2026-02-11 08:18:56,048 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1966/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9349
2026-02-11 08:18:56,389 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1967/8041: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9349
2026-02-11 08:18:56,731 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1968/8041: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9350
2026-02-11 08:18:57,073 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1969/8041: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9350
2026-02-11 08:18:57,414 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1970/8041: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.9350
2026-02-11 08:18:57,756 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1971/8041: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.9351
2026-02-11 08:18:58,097 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1972/8041: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.9351
2026-02-11 08:18:58,439 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1973/8041: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9351
2026-02-11 08:18:58,780 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1974/8041: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9352
2026-02-11 08:18:59,122 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1975/8041: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9352
2026-02-11 08:18:59,463 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1976/8041: Clean accuracy 0.9378 | Adv accuracy: 0.9378 | Counter-attack accuracy: 0.9352
2026-02-11 08:18:59,805 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1977/8041: Clean accuracy 0.9378 | Adv accuracy: 0.9378 | Counter-attack accuracy: 0.9353
2026-02-11 08:19:00,146 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1978/8041: Clean accuracy 0.9378 | Adv accuracy: 0.9378 | Counter-attack accuracy: 0.9353
2026-02-11 08:19:00,488 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1979/8041: Clean accuracy 0.9373 | Adv accuracy: 0.9373 | Counter-attack accuracy: 0.9348
2026-02-11 08:19:00,829 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1980/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9348
2026-02-11 08:19:01,171 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1981/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9349
2026-02-11 08:19:01,512 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1982/8041: Clean accuracy 0.9374 | Adv accuracy: 0.9374 | Counter-attack accuracy: 0.9349
2026-02-11 08:19:01,854 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1983/8041: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9349
2026-02-11 08:19:02,195 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1984/8041: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9350
2026-02-11 08:19:02,537 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1985/8041: Clean accuracy 0.9375 | Adv accuracy: 0.9375 | Counter-attack accuracy: 0.9350
2026-02-11 08:19:02,878 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1986/8041: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.9350
2026-02-11 08:19:03,220 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1987/8041: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.9351
2026-02-11 08:19:03,561 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1988/8041: Clean accuracy 0.9376 | Adv accuracy: 0.9376 | Counter-attack accuracy: 0.9351
2026-02-11 08:19:03,903 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1989/8041: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9351
2026-02-11 08:19:04,244 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1990/8041: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9352
2026-02-11 08:19:04,586 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1991/8041: Clean accuracy 0.9377 | Adv accuracy: 0.9377 | Counter-attack accuracy: 0.9352
